slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 31369264 May 13 09:10 TM_SLSL_ES.0_Z.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26838905 May 13 08:58 TM_SLSL_ES.0_Z.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24599895 May 13 09:21 TM_SLSL_ES.0_Z.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41407251 May 13 09:27 TM_SLSL_ES.0_Z.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40702450 May 13 08:58 TM_SLSL_ES.0_Z.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38867330 May 13 09:26 TM_SLSL_ES.0_Z.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41205608 May 13 09:28 TM_SLSL_FDAX.0_ES.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39681044 May 13 09:28 TM_SLSL_FDAX.0_ES.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37332587 May 13 09:27 TM_SLSL_FDAX.0_ES.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 79605489 May 13 12:12 TM_SLSL_FDAX.0_ES.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78692372 May 13 12:03 TM_SLSL_FDAX.0_ES.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77370197 May 13 12:02 TM_SLSL_FDAX.0_ES.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75158892 May 13 12:01 TM_SLSL_FDAX.0_ES.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72482058 May 13 12:08 TM_SLSL_FDAX.0_ES.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69179915 May 13 11:53 TM_SLSL_FDAX.0_ES.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77937475 May 13 12:11 TM_SLSL_FDAX.0_ES.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47153775 May 13 09:16 TM_SLSL_FDAX.0_ES.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76759641 May 13 12:10 TM_SLSL_FDAX.0_ES.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75170487 May 13 11:56 TM_SLSL_FDAX.0_ES.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72892565 May 13 11:56 TM_SLSL_FDAX.0_ES.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70306478 May 13 11:50 TM_SLSL_FDAX.0_ES.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66982854 May 13 11:55 TM_SLSL_FDAX.0_ES.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74913694 May 13 11:56 TM_SLSL_FDAX.0_ES.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73520179 May 13 11:55 TM_SLSL_FDAX.0_ES.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71756775 May 13 11:54 TM_SLSL_FDAX.0_ES.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69600778 May 13 11:39 TM_SLSL_FDAX.0_ES.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67058820 May 13 11:47 TM_SLSL_FDAX.0_ES.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46592582 May 13 09:15 TM_SLSL_FDAX.0_ES.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63477048 May 13 11:27 TM_SLSL_FDAX.0_ES.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72702348 May 13 11:52 TM_SLSL_FDAX.0_ES.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70878569 May 13 11:51 TM_SLSL_FDAX.0_ES.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69132896 May 13 11:51 TM_SLSL_FDAX.0_ES.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66853204 May 13 11:50 TM_SLSL_FDAX.0_ES.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64509351 May 13 11:48 TM_SLSL_FDAX.0_ES.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60697955 May 13 11:37 TM_SLSL_FDAX.0_ES.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68681474 May 13 11:17 TM_SLSL_FDAX.0_ES.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66613374 May 13 11:17 TM_SLSL_FDAX.0_ES.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64594661 May 13 11:06 TM_SLSL_FDAX.0_ES.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45493644 May 13 09:15 TM_SLSL_FDAX.0_ES.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61675033 May 13 11:07 TM_SLSL_FDAX.0_ES.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59333554 May 13 10:59 TM_SLSL_FDAX.0_ES.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55640487 May 13 11:04 TM_SLSL_FDAX.0_ES.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66404895 May 13 11:15 TM_SLSL_FDAX.0_ES.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64028676 May 13 11:14 TM_SLSL_FDAX.0_ES.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61337115 May 13 10:54 TM_SLSL_FDAX.0_ES.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58744637 May 13 10:54 TM_SLSL_FDAX.0_ES.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55997531 May 13 10:45 TM_SLSL_FDAX.0_ES.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52658398 May 13 10:36 TM_SLSL_FDAX.0_ES.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61070328 May 13 11:04 TM_SLSL_FDAX.0_ES.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43611368 May 13 09:48 TM_SLSL_FDAX.0_ES.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57731177 May 13 11:02 TM_SLSL_FDAX.0_ES.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54936085 May 13 10:58 TM_SLSL_FDAX.0_ES.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51401959 May 13 10:56 TM_SLSL_FDAX.0_ES.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48457490 May 13 10:42 TM_SLSL_FDAX.0_ES.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45406244 May 13 10:36 TM_SLSL_FDAX.0_ES.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57244670 May 13 10:56 TM_SLSL_FDAX.0_ES.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52730888 May 13 10:44 TM_SLSL_FDAX.0_ES.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48450349 May 13 10:42 TM_SLSL_FDAX.0_ES.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44148842 May 13 10:51 TM_SLSL_FDAX.0_ES.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41314619 May 13 10:29 TM_SLSL_FDAX.0_ES.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42286826 May 13 09:48 TM_SLSL_FDAX.0_ES.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38757560 May 13 10:19 TM_SLSL_FDAX.0_ES.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55799582 May 13 10:41 TM_SLSL_FDAX.0_ES.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50794665 May 13 10:44 TM_SLSL_FDAX.0_ES.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45454814 May 13 10:43 TM_SLSL_FDAX.0_ES.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40747260 May 13 10:42 TM_SLSL_FDAX.0_ES.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38192485 May 13 10:42 TM_SLSL_FDAX.0_ES.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35746917 May 13 10:37 TM_SLSL_FDAX.0_ES.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55315061 May 13 10:53 TM_SLSL_FDAX.0_ES.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49428074 May 13 10:50 TM_SLSL_FDAX.0_ES.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43865782 May 13 10:47 TM_SLSL_FDAX.0_ES.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39804223 May 13 09:28 TM_SLSL_FDAX.0_ES.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38475330 May 13 10:44 TM_SLSL_FDAX.0_ES.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35558152 May 13 10:41 TM_SLSL_FDAX.0_ES.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32876088 May 13 10:22 TM_SLSL_FDAX.0_ES.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55997303 May 13 10:43 TM_SLSL_FDAX.0_ES.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49201648 May 13 10:44 TM_SLSL_FDAX.0_ES.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41039800 May 13 10:43 TM_SLSL_FDAX.0_ES.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35114731 May 13 10:48 TM_SLSL_FDAX.0_ES.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31182992 May 13 10:48 TM_SLSL_FDAX.0_ES.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28478226 May 13 10:30 TM_SLSL_FDAX.0_ES.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44691376 May 13 09:29 TM_SLSL_FDAX.0_ES.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44149098 May 13 09:29 TM_SLSL_FDAX.0_ES.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42715449 May 13 09:29 TM_SLSL_FDAX.0_ES.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41210847 May 13 09:10 TM_SLSL_FDAX.0_NQ.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39621672 May 13 09:10 TM_SLSL_FDAX.0_NQ.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37612660 May 13 09:08 TM_SLSL_FDAX.0_NQ.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 79877339 May 13 12:07 TM_SLSL_FDAX.0_NQ.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 79226386 May 13 12:12 TM_SLSL_FDAX.0_NQ.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77582684 May 13 12:00 TM_SLSL_FDAX.0_NQ.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75633437 May 13 11:56 TM_SLSL_FDAX.0_NQ.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73098586 May 13 11:51 TM_SLSL_FDAX.0_NQ.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69631261 May 13 11:43 TM_SLSL_FDAX.0_NQ.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78469805 May 13 12:04 TM_SLSL_FDAX.0_NQ.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47696035 May 13 09:16 TM_SLSL_FDAX.0_NQ.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76825894 May 13 12:03 TM_SLSL_FDAX.0_NQ.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75502126 May 13 12:03 TM_SLSL_FDAX.0_NQ.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73431553 May 13 12:09 TM_SLSL_FDAX.0_NQ.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70892651 May 13 11:51 TM_SLSL_FDAX.0_NQ.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67400155 May 13 11:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75372190 May 13 12:03 TM_SLSL_FDAX.0_NQ.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73724051 May 13 11:50 TM_SLSL_FDAX.0_NQ.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71834674 May 13 12:05 TM_SLSL_FDAX.0_NQ.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69815659 May 13 11:52 TM_SLSL_FDAX.0_NQ.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67480267 May 13 11:46 TM_SLSL_FDAX.0_NQ.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46333767 May 13 09:15 TM_SLSL_FDAX.0_NQ.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63823055 May 13 11:36 TM_SLSL_FDAX.0_NQ.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72850650 May 13 11:40 TM_SLSL_FDAX.0_NQ.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71411495 May 13 11:38 TM_SLSL_FDAX.0_NQ.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69076844 May 13 11:37 TM_SLSL_FDAX.0_NQ.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66927322 May 13 11:32 TM_SLSL_FDAX.0_NQ.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64854911 May 13 11:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60772392 May 13 11:37 TM_SLSL_FDAX.0_NQ.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68751360 May 13 11:18 TM_SLSL_FDAX.0_NQ.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66484989 May 13 11:17 TM_SLSL_FDAX.0_NQ.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64168530 May 13 11:16 TM_SLSL_FDAX.0_NQ.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45234728 May 13 09:15 TM_SLSL_FDAX.0_NQ.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61880225 May 13 11:06 TM_SLSL_FDAX.0_NQ.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59410298 May 13 11:05 TM_SLSL_FDAX.0_NQ.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56525843 May 13 10:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66412499 May 13 11:04 TM_SLSL_FDAX.0_NQ.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64093330 May 13 11:14 TM_SLSL_FDAX.0_NQ.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61145276 May 13 11:12 TM_SLSL_FDAX.0_NQ.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58814253 May 13 11:11 TM_SLSL_FDAX.0_NQ.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56676680 May 13 11:00 TM_SLSL_FDAX.0_NQ.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53099162 May 13 10:38 TM_SLSL_FDAX.0_NQ.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60933985 May 13 10:57 TM_SLSL_FDAX.0_NQ.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43919728 May 13 09:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57650241 May 13 10:54 TM_SLSL_FDAX.0_NQ.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53718252 May 13 10:52 TM_SLSL_FDAX.0_NQ.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51066516 May 13 10:50 TM_SLSL_FDAX.0_NQ.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48591929 May 13 10:44 TM_SLSL_FDAX.0_NQ.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45537705 May 13 10:44 TM_SLSL_FDAX.0_NQ.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57093212 May 13 10:47 TM_SLSL_FDAX.0_NQ.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52055608 May 13 10:43 TM_SLSL_FDAX.0_NQ.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47731240 May 13 10:40 TM_SLSL_FDAX.0_NQ.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43871631 May 13 10:55 TM_SLSL_FDAX.0_NQ.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41239294 May 13 10:50 TM_SLSL_FDAX.0_NQ.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42564006 May 13 09:29 TM_SLSL_FDAX.0_NQ.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38349612 May 13 10:24 TM_SLSL_FDAX.0_NQ.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55321319 May 13 10:50 TM_SLSL_FDAX.0_NQ.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49705361 May 13 10:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44103729 May 13 10:52 TM_SLSL_FDAX.0_NQ.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39867016 May 13 10:42 TM_SLSL_FDAX.0_NQ.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37444378 May 13 10:41 TM_SLSL_FDAX.0_NQ.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35000308 May 13 10:26 TM_SLSL_FDAX.0_NQ.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55169054 May 13 10:43 TM_SLSL_FDAX.0_NQ.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48737506 May 13 10:40 TM_SLSL_FDAX.0_NQ.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42777812 May 13 10:38 TM_SLSL_FDAX.0_NQ.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39814474 May 13 09:28 TM_SLSL_FDAX.0_NQ.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37655925 May 13 10:52 TM_SLSL_FDAX.0_NQ.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35141177 May 13 10:49 TM_SLSL_FDAX.0_NQ.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32727449 May 13 10:35 TM_SLSL_FDAX.0_NQ.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55926643 May 13 10:49 TM_SLSL_FDAX.0_NQ.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48699689 May 13 10:48 TM_SLSL_FDAX.0_NQ.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40669218 May 13 10:30 TM_SLSL_FDAX.0_NQ.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34438726 May 13 10:28 TM_SLSL_FDAX.0_NQ.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31369281 May 13 10:42 TM_SLSL_FDAX.0_NQ.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28350901 May 13 10:35 TM_SLSL_FDAX.0_NQ.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45363368 May 13 09:41 TM_SLSL_FDAX.0_NQ.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44360187 May 13 09:40 TM_SLSL_FDAX.0_NQ.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42989488 May 13 09:11 TM_SLSL_FDAX.0_NQ.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40228226 May 13 09:02 TM_SLSL_FDAX.0_YM.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38445872 May 13 09:02 TM_SLSL_FDAX.0_YM.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36614605 May 13 09:01 TM_SLSL_FDAX.0_YM.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78132760 May 13 11:56 TM_SLSL_FDAX.0_YM.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76764787 May 13 11:55 TM_SLSL_FDAX.0_YM.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75166862 May 13 11:50 TM_SLSL_FDAX.0_YM.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72218253 May 13 11:49 TM_SLSL_FDAX.0_YM.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70138757 May 13 11:44 TM_SLSL_FDAX.0_YM.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66365554 May 13 11:27 TM_SLSL_FDAX.0_YM.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75946581 May 13 11:46 TM_SLSL_FDAX.0_YM.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46191709 May 13 09:15 TM_SLSL_FDAX.0_YM.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74902580 May 13 11:47 TM_SLSL_FDAX.0_YM.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73229741 May 13 11:46 TM_SLSL_FDAX.0_YM.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70410429 May 13 11:50 TM_SLSL_FDAX.0_YM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68160790 May 13 11:44 TM_SLSL_FDAX.0_YM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64038374 May 13 11:34 TM_SLSL_FDAX.0_YM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73588839 May 13 11:41 TM_SLSL_FDAX.0_YM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71602474 May 13 11:35 TM_SLSL_FDAX.0_YM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69491589 May 13 11:30 TM_SLSL_FDAX.0_YM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66863496 May 13 11:28 TM_SLSL_FDAX.0_YM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64587069 May 13 11:24 TM_SLSL_FDAX.0_YM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45362211 May 13 09:15 TM_SLSL_FDAX.0_YM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60800435 May 13 11:15 TM_SLSL_FDAX.0_YM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71058386 May 13 11:30 TM_SLSL_FDAX.0_YM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69554174 May 13 11:35 TM_SLSL_FDAX.0_YM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67339476 May 13 11:34 TM_SLSL_FDAX.0_YM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64050347 May 13 11:24 TM_SLSL_FDAX.0_YM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62328370 May 13 11:17 TM_SLSL_FDAX.0_YM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57796988 May 13 11:23 TM_SLSL_FDAX.0_YM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67232920 May 13 10:49 TM_SLSL_FDAX.0_YM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65095682 May 13 10:48 TM_SLSL_FDAX.0_YM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62700272 May 13 10:53 TM_SLSL_FDAX.0_YM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44250453 May 13 09:11 TM_SLSL_FDAX.0_YM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59405394 May 13 10:57 TM_SLSL_FDAX.0_YM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57028990 May 13 10:43 TM_SLSL_FDAX.0_YM.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53444798 May 13 10:32 TM_SLSL_FDAX.0_YM.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65097586 May 13 10:54 TM_SLSL_FDAX.0_YM.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62849449 May 13 10:46 TM_SLSL_FDAX.0_YM.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59615504 May 13 10:42 TM_SLSL_FDAX.0_YM.0/basesignals/B45/IntradayResults.h5
